
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:34.723.469][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.723.492][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.910000,END
[08:45:34.723.506][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=91.000000,START
[08:45:34.723.518][DEBUG] FLIR,calibrateTemp,temp=33.343937,END
[08:45:34.723.733][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.723.830][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.725.178][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.730.212][DEBUG] Main,run,innerLoop,END
[08:45:34.730.384][DEBUG] Main,run,innerLoop,START
[08:45:34.730.400][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.730.435][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.730.446][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.730.463][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.730.479][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.730.512][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.730.524][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.730.539][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.730.547][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.730.709][DEBUG] YoloClassifier,detect,START
[08:45:34.755.659][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.756.370][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.756.383][DEBUG] YoloClassifier,detect,END
[08:45:34.756.393][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.756.400][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.756.417][DEBUG] Tracker,refreshAll,START
[08:45:34.756.424][DEBUG] Tracker,refreshAll,END
[08:45:34.756.431][DEBUG] FLIR,getFrame,START
[08:45:34.813.638][DEBUG] FLIR,getFrame,END
[08:45:34.821.211][DEBUG] Tracker,verifyAll,START
[08:45:34.821.273][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1081 y:277), center(x:1080 y:277),valid
[08:45:34.821.295][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.821.308][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.821.319][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.821.406][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.821.422][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.821.432][DEBUG] FLIR,getTemp,START
[08:45:34.821.486][DEBUG] FLIR,getTemp,maxVal=30803.000000,temp=34.880000,END
[08:45:34.821.503][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.880000C,END
[08:45:34.821.515][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.821.548][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.821.562][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.821.599][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.906000,END
[08:45:34.821.618][DEBUG] FLIR,calibrateTemp,temp=34.880000,dist=90.000000,START
[08:45:34.821.633][DEBUG] FLIR,calibrateTemp,temp=33.284561,END
[08:45:34.821.928][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.821.949][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.823.212][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.827.574][DEBUG] Main,run,innerLoop,END
[08:45:34.827.609][DEBUG] Main,run,innerLoop,START
[08:45:34.827.616][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.827.631][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.827.639][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.827.648][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.827.654][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.827.661][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.827.668][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.827.675][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.827.682][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.827.689][DEBUG] YoloClassifier,detect,START
[08:45:34.851.798][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.852.500][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.852.513][DEBUG] YoloClassifier,detect,END
[08:45:34.852.522][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.852.529][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.852.539][DEBUG] Tracker,refreshAll,START
[08:45:34.852.546][DEBUG] Tracker,refreshAll,END
[08:45:34.852.553][DEBUG] FLIR,getFrame,START
[08:45:34.941.363][DEBUG] FLIR,getFrame,END
[08:45:34.944.867][DEBUG] Tracker,verifyAll,START
[08:45:34.944.893][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1080 y:277), center(x:1080 y:275),valid
[08:45:34.944.903][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.944.910][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.944.917][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.944.975][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.944.985][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.944.991][DEBUG] FLIR,getTemp,START
[08:45:34.945.029][DEBUG] FLIR,getTemp,maxVal=30803.000000,temp=34.880000,END
[08:45:34.945.039][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.880000C,END
[08:45:34.945.047][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.945.063][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.945.071][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.945.089][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.903000,END
[08:45:34.945.101][DEBUG] FLIR,calibrateTemp,temp=34.880000,dist=90.000000,START
[08:45:34.945.112][DEBUG] FLIR,calibrateTemp,temp=33.284561,END
[08:45:34.945.302][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.945.327][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.946.656][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.951.927][DEBUG] Main,run,innerLoop,END
[08:45:34.952.010][DEBUG] Main,run,innerLoop,START
[08:45:34.952.022][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.952.049][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.952.063][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.952.092][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.952.104][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.952.116][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.952.127][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.952.140][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.952.152][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.952.164][DEBUG] YoloClassifier,detect,START
[08:45:34.976.254][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.976.953][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.976.966][DEBUG] YoloClassifier,detect,END
[08:45:34.976.976][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.976.984][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.976.994][DEBUG] Tracker,refreshAll,START
[08:45:34.977.002][DEBUG] Tracker,refreshAll,END
[08:45:34.977.008][DEBUG] FLIR,getFrame,START
[08:45:35.069.414][DEBUG] FLIR,getFrame,END
[08:45:35.076.143][DEBUG] Tracker,verifyAll,START
[08:45:35.076.188][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1080 y:275), center(x:1080 y:272),valid
[08:45:35.076.202][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.076.211][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.076.221][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.076.288][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.076.300][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.076.307][DEBUG] FLIR,getTemp,START
[08:45:35.076.362][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:35.076.376][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:35.076.385][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.076.405][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.076.416][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.076.439][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.907000,END
[08:45:35.076.453][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=90.000000,START
[08:45:35.076.466][DEBUG] FLIR,calibrateTemp,temp=33.336942,END
[08:45:35.076.706][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.076.723][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.077.967][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.083.648][DEBUG] Main,run,innerLoop,END
[08:45:35.083.694][DEBUG] Main,run,innerLoop,START
[08:45:35.083.701][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.083.716][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:35.083.724][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:35.083.733][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:35.083.739][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:35.083.745][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:35.083.751][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:35.083.760][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:35.083.767][DEBUG] Main,run,innerLoop,detect,START
[08:45:35.083.773][DEBUG] YoloClassifier,detect,START
[08:45:35.109.039][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:35.109.748][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:35.109.761][DEBUG] YoloClassifier,detect,END
[08:45:35.109.770][DEBUG] Main,run,innerLoop,detect,END
[08:45:35.109.776][DEBUG] Main,run,innerLoop,draw,START
[08:45:35.109.789][DEBUG] Tracker,refreshAll,START
[08:45:35.109.838][DEBUG] Tracker,TrackedObject,refresh,validation reached,id=0,object counted
[08:45:35.109.849][DEBUG] Tracker,refreshAll,END
[08:45:35.109.855][DEBUG] FLIR,getFrame,START
[08:45:35.165.541][DEBUG] FLIR,getFrame,END
[08:45:35.172.373][DEBUG] Tracker,verifyAll,START
[08:45:35.172.434][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1080 y:272), center(x:1076 y:271),valid
[08:45:35.172.456][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.172.471][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.172.486][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.172.576][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.172.595][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.172.608][DEBUG] FLIR,getTemp,START
[08:45:35.172.669][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:35.172.690][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:35.172.705][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.172.735][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.172.752][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.172.789][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.910000,END
[08:45:35.172.811][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=91.000000,START
[08:45:35.172.831][DEBUG] FLIR,calibrateTemp,temp=33.343937,END
[08:45:35.173.119][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.173.146][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.174.407][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.178.167][DEBUG] Main,run,innerLoop,END
[08:45:35.178.212][DEBUG] Main,run,innerLoop,START
[08:45:35.178.219][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.178.236][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:35.178.244][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:35.178.253][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:35.178.260][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:35.178.268][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:35.178.274][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:35.178.282][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:35.178.289][DEBUG] Main,run,innerLoop,detect,START
[08:45:35.178.294][DEBUG] YoloClassifier,detect,START
[08:45:35.203.921][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:35.204.614][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:35.204.630][DEBUG] YoloClassifier,detect,END
[08:45:35.204.641][DEBUG] Main,run,innerLoop,detect,END
[08:45:35.204.651][DEBUG] Main,run,innerLoop,draw,START
[08:45:35.204.669][DEBUG] Tracker,refreshAll,START
[08:45:35.204.677][DEBUG] Tracker,refreshAll,END
[08:45:35.204.683][DEBUG] FLIR,getFrame,START
[08:45:35.293.459][DEBUG] FLIR,getFrame,END
[08:45:35.299.836][DEBUG] Tracker,verifyAll,START
[08:45:35.299.895][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1076 y:271), center(x:1076 y:275),valid
[08:45:35.299.917][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.299.934][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.299.949][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.300.053][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.300.073][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.300.085][DEBUG] FLIR,getTemp,START
[08:45:35.300.153][DEBUG] FLIR,getTemp,maxVal=30807.000000,temp=34.920000,END
[08:45:35.300.175][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.920000C,END
[08:45:35.300.191][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.300.224][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.300.242][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.300.280][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.907000,END
[08:45:35.300.303][DEBUG] FLIR,calibrateTemp,temp=34.920000,dist=90.000000,START
[08:45:35.300.325][DEBUG] FLIR,calibrateTemp,temp=33.319482,END
[08:45:35.300.605][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.300.634][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.302.167][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.306.201][DEBUG] Main,run,innerLoop,END
[08:45:35.306.236][DEBUG] Main,run,innerLoop,START
[08:45:35.306.243][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.306.258][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:35.306.266][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:35.306.274][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:35.306.281][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:35.306.290][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:35.306.298][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:35.306.305][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:35.306.311][DEBUG] Main,run,innerLoop,detect,START
[08:45:35.306.317][DEBUG] YoloClassifier,detect,START
[08:45:35.329.516][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:35.330.202][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:35.330.214][DEBUG] YoloClassifier,detect,END
[08:45:35.330.226][DEBUG] Main,run,innerLoop,detect,END
[08:45:35.330.233][DEBUG] Main,run,innerLoop,draw,START
[08:45:35.330.244][DEBUG] Tracker,refreshAll,START
[08:45:35.330.251][DEBUG] Tracker,refreshAll,END
[08:45:35.330.257][DEBUG] FLIR,getFrame,START
[08:45:35.389.436][DEBUG] FLIR,getFrame,END
[08:45:35.394.228][DEBUG] Tracker,verifyAll,START
[08:45:35.394.265][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1076 y:275), center(x:1075 y:275),valid
[08:45:35.394.277][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.394.288][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.394.300][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.394.370][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.394.383][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.394.391][DEBUG] FLIR,getTemp,START
[08:45:35.394.439][DEBUG] FLIR,getTemp,maxVal=30803.000000,temp=34.880000,END
[08:45:35.394.454][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.880000C,END
[08:45:35.394.463][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.394.492][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.394.504][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.394.529][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.906000,END
[08:45:35.394.547][DEBUG] FLIR,calibrateTemp,temp=34.880000,dist=90.000000,START
[08:45:35.394.564][DEBUG] FLIR,calibrateTemp,temp=33.284561,END
[08:45:35.394.842][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.394.868][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.396.121][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.401.204][DEBUG] Main,run,innerLoop,END
[08:45:35.401.259][DEBUG] Main,run,innerLoop,START
[08:45:35.401.271][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.401.295][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:35.401.307][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:35.401.321][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:35.401.331][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:35.401.343][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:35.401.353][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:35.401.365][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:35.401.375][DEBUG] Main,run,innerLoop,detect,START
[08:45:35.401.385][DEBUG] YoloClassifier,detect,START
[08:45:35.424.624][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:35.425.317][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:35.425.331][DEBUG] YoloClassifier,detect,END
[08:45:35.425.341][DEBUG] Main,run,innerLoop,detect,END
[08:45:35.425.349][DEBUG] Main,run,innerLoop,draw,START
[08:45:35.425.360][DEBUG] Tracker,refreshAll,START
[08:45:35.425.367][DEBUG] Tracker,refreshAll,END
[08:45:35.425.374][DEBUG] FLIR,getFrame,START
[08:45:35.517.396][DEBUG] FLIR,getFrame,END
[08:45:35.521.264][DEBUG] Tracker,verifyAll,START
[08:45:35.521.292][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1075 y:275), center(x:1075 y:274),valid
[08:45:35.521.349][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.521.361][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.521.369][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.521.431][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.521.440][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.521.446][DEBUG] FLIR,getTemp,START
[08:45:35.521.490][DEBUG] FLIR,getTemp,maxVal=30803.000000,temp=34.880000,END
[08:45:35.521.499][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.880000C,END
[08:45:35.521.506][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.521.524][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.521.531][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.521.551][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.908000,END
[08:45:35.521.562][DEBUG] FLIR,calibrateTemp,temp=34.880000,dist=90.000000,START
[08:45:35.521.572][DEBUG] FLIR,calibrateTemp,temp=33.284561,END
[08:45:35.521.843][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.521.873][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.523.301][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.530.809][DEBUG] Main,run,innerLoop,END
[08:45:35.530.866][DEBUG] Main,run,innerLoop,START
[08:45:35.530.878][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.530.898][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:35.530.908][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:35.530.920][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:35.530.926][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:35.530.935][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:35.530.944][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:35.530.955][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:35.530.962][DEBUG] Main,run,innerLoop,detect,START
[08:45:35.530.970][DEBUG] YoloClassifier,detect,START
[08:45:35.554.455][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:35.555.148][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:35.555.162][DEBUG] YoloClassifier,detect,END
[08:45:35.555.171][DEBUG] Main,run,innerLoop,detect,END
[08:45:35.555.190][DEBUG] Main,run,innerLoop,draw,START
[08:45:35.555.202][DEBUG] Tracker,refreshAll,START
[08:45:35.555.210][DEBUG] Tracker,refreshAll,END
[08:45:35.555.216][DEBUG] FLIR,getFrame,START
[08:45:35.613.708][DEBUG] FLIR,getFrame,END
[08:45:35.620.328][DEBUG] Tracker,verifyAll,START
[08:45:35.620.376][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1075 y:274), center(x:1067 y:271),valid
[08:45:35.620.388][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:35.620.400][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:35.620.410][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:35.620.474][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:35.620.486][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:35.620.495][DEBUG] FLIR,getTemp,START
[08:45:35.620.540][DEBUG] FLIR,getTemp,maxVal=30800.000000,temp=34.850000,END
[08:45:35.620.553][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.850000C,END
[08:45:35.620.563][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:35.620.584][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.620.595][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:35.620.619][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.916000,END
[08:45:35.620.636][DEBUG] FLIR,calibrateTemp,temp=34.850000,dist=91.000000,START
[08:45:35.620.648][DEBUG] FLIR,calibrateTemp,temp=33.265367,END
[08:45:35.620.904][DEBUG] Main,run,innerLoop,draw,END
[08:45:35.620.996][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:35.622.249][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:35.626.150][DEBUG] Main,run,innerLoop,END
[08:45:35.626.192][DEBUG] Main,run,innerLoop,START
[08:45:35.626.199][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:35.626.216][DEBUG] Main,run,innerLoop,waitForFrames,END
